file_name,us-small-employee-raw.csv
file_type,csv

attribute,type,record_cnt,record_pct,unique_cnt,unique_pct,top_value1,top_value2,top_value3,top_value4,top_value5
emp_num,str,38,100.0,38,100.0,1 (1),2 (1),3 (1),4 (1),5 (1)
last_name,str,38,100.0,37,97.37,Martin (2),Sheehan (1),Mcpherson (1),Spector (1),Hammond (1)
first_name,str,38,100.0,32,84.21,John (3),Lisa (3),Joseph (2),Jennifer (2),Jamie (1)
middle_name,str,38,100.0,13,34.21,J (6),M (6),C (5),H (3),A (3)
addr1,str,38,100.0,38,100.0,2280 Stoney Lonesome Road (1),3483 Alpaca Way (1),4110 Smith Street (1),2447 Crummit Lane (1),1223 Granville Lane (1)
city,str,38,100.0,37,97.37,Anaheim (2),Pittston (1),Holden (1),Platte Center (1),West Orange (1)
state,str,38,100.0,22,57.89,CA (4),FL (4),NY (4),NC (3),MA (2)
zip,str,38,100.0,38,100.0,18640 (1),92806 (1),1520 (1),68653 (1),7052 (1)
home_phone,str,38,100.0,38,100.0,570-300-5826 (1),714-762-0551 (1),508-829-6577 (1),402-246-4343 (1),973-501-2496 (1)
dob,str,38,100.0,38,100.0,4/13/69 (1),10/13/70 (1),8/5/57 (1),7/8/71 (1),8/12/65 (1)
ssn,str,38,100.0,37,97.37,[national-id] (2),[national-id] (1),[national-id] (1),[national-id] (1),[national-id] (1)
job_category,str,38,100.0,6,15.79,sales (14),key executive (6),management (6),accounting (6),former executive (3)
job_title,str,38,100.0,11,28.95,Senior sales person (6),Junior sales person (6),President (3),President and CEO  (3),Vice president of marketing division (former) (3)
hire_date,str,38,100.0,8,21.05,1/10/10 (11),2/20/12 (11),3/13/13 (11),3/14/13 (1),3/15/13 (1)
salary,str,38,100.0,3,7.89,75k (16),50k (11),100k (11),,
rehire_flag,str,38,100.0,1,2.63,null (38),,,,
employer_name,str,38,100.0,3,7.89,ABC Company (20),BNC Connections (10),BBB Business (8),,
employer_addr,str,38,100.0,3,7.89,"111 First St, anytown USA (20)","222 Second St, anytown USA (10)","333 Third St, Anytown USA (8)",,
id_type,str,8,21.05,3,37.5,DL (4),PP (3),student_id (1),,
id_number,str,8,21.05,8,100.0,N9123912 (1),N676555 (1),123234568 (1),D333 (1),N019223 (1)
id_country,str,7,18.42,3,42.86,NV (4),US (2),CA (1),,
manager_id,str,13,34.21,4,30.77,12 (5),2 (4),1 (3),3 (1),
sherrifs_card,str,6,15.79,6,100.0,"A224-5698, B232-4344 (1)",B234-6666 (1),A234-3455 (1),A123-4544 (1),"B162-1233,B232-4344 (1)"
